E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDevCode.Net48.csproj : warning NU1603: SunamoDevCode depends on ResXResourceReader.NetStandard (>= 1.1.1) but ResXResourceReader.NetStandard 1.1.1 was not found. ResXResourceReader.NetStandard 1.2.0 was resolved instead. [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFtp.Net48.csproj : warning NU1903: Package 'System.Formats.Asn1' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-447r-wph3-92pm [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCsproj\SunamoCsproj\CsprojNsHelper.cs(283,29): error CS1503: Argument 1: cannot convert from 'char' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCsproj.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCsproj\SunamoCsproj\CsprojNsHelper.cs(283,34): error CS1503: Argument 2: cannot convert from 'System.Collections.Generic.List<string>' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCsproj.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCsproj\SunamoCsproj\CsprojNsHelper.cs(312,44): error CS0117: 'File' does not contain a definition for 'ReadAllLinesAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCsproj.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCsproj\SunamoCsproj\CsprojInstanceSave.cs(24,41): error CS1503: Argument 1: cannot convert from 'char' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCsproj.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCsproj\SunamoCsproj\CsprojInstanceSave.cs(24,46): error CS1503: Argument 2: cannot convert from 'System.Collections.Generic.List<string>' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCsproj.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoData\SunamoData\Data\SunamoHttpPostedFile.cs(75,20): error CS0117: 'File' does not contain a definition for 'WriteAllBytesAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoData.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDevCode\SunamoDevCode\XmlDocumentsCache.cs(65,9): error CS0050: Inconsistent accessibility: return type 'ResultWithException<XmlDocument>' is less accessible than method 'XmlDocumentsCache.Get(string)' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDevCode.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDevCode\SunamoDevCode\Aps\Projs\SunamoCsprojHelper.cs(220,5): error CS0246: The type or namespace name 'CollectionWithoutDuplicates<>' could not be found (are you missing a using directive or an assembly reference?) [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDevCode.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDevCode\SunamoDevCode\FileFormats\XmlLocalisationInterchangeFileFormat21.cs(19,5): error CS0050: Inconsistent accessibility: return type 'OutRef<string, List<string>>' is less accessible than method 'XmlLocalisationInterchangeFileFormat.ReturnEndingOn(string, List<string>)' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDevCode.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDevCode\SunamoDevCode\FileFormats\XmlLocalisationInterchangeFileFormat23.cs(218,5): error CS0050: Inconsistent accessibility: return type 'OutRef<List<string>, XlfData>' is less accessible than method 'XmlLocalisationInterchangeFileFormat.GetIds(string)' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDevCode.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDevCode\SunamoDevCode\FileFormats\XmlLocalisationInterchangeFileFormat24.cs(102,20): error CS0246: The type or namespace name 'CollectionWithoutDuplicates<>' could not be found (are you missing a using directive or an assembly reference?) [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDevCode.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDevCode\SunamoDevCode\FileFormats\XmlLocalisationInterchangeFileFormat24.cs(104,5): error CS0050: Inconsistent accessibility: return type 'OutRef<object, CollectionWithoutDuplicates<string>>' is less accessible than method 'XmlLocalisationInterchangeFileFormat.ReplaceXlfKeysForString(string, List<string>, List<string>)' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDevCode.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDebugIO\SunamoDebugIO\ProgramShared.cs(45,20): error CS0117: 'File' does not contain a definition for 'AppendAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDebugIO.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDebugIO\SunamoDebugIO\ProgramSharedInputFile.cs(16,27): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDebugIO.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDebugIO\SunamoDebugIO\ProgramSharedInputFile.cs(36,22): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDebugIO.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDebugIO\SunamoDebugIO\ProgramSharedInputFile.cs(52,28): error CS0117: 'File' does not contain a definition for 'ReadAllLinesAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDebugIO.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDebugIO\SunamoDebugIO\ProgramSharedInputFile.cs(52,17): error CS4032: The 'await' operator can only be used within an async method. Consider marking this method with the 'async' modifier and changing its return type to 'Task<List<string>>'. [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDebugIO.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDebugIO\SunamoDebugIO\ProgramSharedInputFile.cs(68,27): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDebugIO.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDebugIO\SunamoDebugIO\ProgramSharedInputFile.cs(68,16): error CS4032: The 'await' operator can only be used within an async method. Consider marking this method with the 'async' modifier and changing its return type to 'Task<string>'. [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDebugIO.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDependencyInjection\SunamoDependencyInjection\IServiceCollectionExtensions.cs(30,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDependencyInjection.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoExceptions\SunamoExceptions\Exceptions1.cs(291,85): error CS1503: Argument 1: cannot convert from 'char' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoExceptions.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoExceptions\SunamoExceptions\Exceptions1.cs(291,90): error CS1503: Argument 2: cannot convert from 'System.Collections.Generic.List<int>' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoExceptions.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoExceptions\SunamoExceptions\Exceptions1.cs(343,231): error CS1503: Argument 1: cannot convert from 'char' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoExceptions.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoExceptions\SunamoExceptions\Exceptions2.cs(166,134): error CS1503: Argument 1: cannot convert from 'char' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoExceptions.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zlib\CRC32.cs(541,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\Deflate64\Deflate64Stream.cs(12,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\Deflate64\Deflate64Stream.cs(85,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipCrypto.cs(328,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipFile.AddUpdate.cs(404,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipFile.AddUpdate.cs(424,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipCrypto.cs(337,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipFile.AddUpdate.cs(618,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipFile.AddUpdate.cs(688,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipCrypto.cs(351,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipCrypto.cs(175,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipCrypto.cs(203,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipFile.Selector.cs(1279,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipFile.Selector.cs(1328,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zlib\ZlibBaseStream.cs(372,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipFile.cs(3265,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipEntry.Extract.cs(596,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipFile.Read.cs(496,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipEntry.Extract.cs(974,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipEntry.Extract.cs(994,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipEntry.Extract.cs(1174,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipFile.Read.cs(943,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipFile.Save.cs(501,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFluentFtp\SunamoFluentFtp\FtpClients\FluentFtpWrapper.cs(293,14): error CS0117: 'File' does not contain a definition for 'ReadAllBytesAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFluentFtp.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileIO\SunamoFileIO\TFLines.cs(82,41): error CS1002: ; expected [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileIO.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoGetFiles\SunamoGetFiles\_sunamo\SunamoGetFolders\FSGetFolders.cs(20,35): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoGetFiles.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoGetFiles\SunamoGetFiles\FSGetFilesOther.cs(84,26): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoGetFiles.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoGetFiles\SunamoGetFiles\FSGetFilesOther.cs(148,26): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoGetFiles.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FileSystemWatchers.cs(36,36): error CS0308: The non-generic method 'Enum.GetValues(Type)' cannot be used with type arguments [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FileSystemWatchers.cs(39,40): error CS1503: Argument 1: cannot convert from 'object' to 'System.IO.WatcherChangeTypes' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FileSystemWatchers.cs(40,43): error CS1503: Argument 1: cannot convert from 'object' to 'System.IO.WatcherChangeTypes' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(246,24): error CS0117: 'File' does not contain a definition for 'WriteAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\_sunamo\SunamoGetFiles\FSGetFiles.cs(362,22): error CS0117: 'File' does not contain a definition for 'WriteAllLinesAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(446,26): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(861,34): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(901,13): error CS4008: Cannot await 'void' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(905,13): error CS4008: Cannot await 'void' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(941,9): error CS4008: Cannot await 'void' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(997,30): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(1010,32): error CS0117: 'File' does not contain a definition for 'WriteAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(1010,21): error CS4033: The 'await' operator can only be used within an async method. Consider marking this method with the 'async' modifier and changing its return type to 'Task'. [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(1049,26): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
